code,log_ki_kd
6peg,5.16
223l,3.4
4oq5,6.3
1c9d,6.3
2pre,6.65
4pul,6.84
2jds,8.2
6i64,7.31
3gwu,4.71
4hgl,8.1
3o57,10.1
5laz,8.4
5ta2,7.96
6jad,4.32
2x9f,7.21
2r59,8.19
5dq8,4.14
3wcg,6.85
3fzt,6.2
1gjb,6.35
1k1o,6.17
5cp9,3.51
6mr5,7.3
6f29,5.49
6c9v,6.92
3pxq,4.43
5am0,5.88
6g7f,5.0
3vd9,4.0
4lj5,6.29
4dhu,5.3
5l9l,7.1
5l6p,7.26
1gyy,3.64
6uvy,6.0
2qu3,6.23
3ldp,5.62
6nv9,8.19
4pzx,6.0
2hpa,4.6
4abu,6.28
2xb9,6.77
4kjv,7.74
5zu0,5.51
3rw9,5.96
5njz,7.8
6dry,9.43
1mqi,7.63
6pgo,4.7
4r7m,7.96
3ryz,8.62
5orl,4.82
6cis,6.87
6pf4,4.8
2pgl,3.59
6ee4,6.69
6fap,2.15
3fv7,5.64
5ekm,6.32
1npw,8.7
1x8b,7.01
5kap,4.23
1g9s,3.61
3ckr,5.3
6b1h,8.72
3gqz,2.17
6fni,8.22
3shz,7.44
3ivx,5.74
6dxg,4.85
2b8v,7.01
3nf8,3.0
4mb9,8.0
1hbj,8.52
2j75,6.65
1qb1,6.77
5ai6,4.4
1pbq,6.27
5myd,4.86
4dem,7.55
4jze,8.15
2xu5,6.89
1l83,3.4
5vyy,6.21
3sr4,6.54
5two,8.09
2op9,5.66
3cid,8.3
5hfu,6.89
5zaf,6.78
6dji,2.51
4mra,4.47
4tyt,7.7
3sue,9.08
5fl0,6.46
1qk4,4.21
5t4f,8.0
2poq,4.42
6s43,5.4
3upk,4.3
5dhh,9.18
3hdm,7.4
1w8l,0.49
5zg0,7.09
1gj8,6.96
2zn7,7.89
1o42,8.05
2i3z,8.7
5ofu,4.2
1qpe,7.7
2vto,6.85
2fw6,2.92
5jvi,6.51
5ti2,4.62
4b9z,4.09
3nht,7.01
3wqh,8.48
3at4,8.1
6p9e,7.17
4c52,5.68
3h9k,7.85
5qan,3.96
2vpp,6.12
3c2u,2.9
6htr,7.96
4na9,7.39
5w4w,8.1
3bgq,7.96
4ttv,6.68
6hth,7.12
9icd,3.9
5uwk,8.64
4ggl,9.0
4qmm,6.34
2ieh,6.96
5v3x,6.59
1bxq,7.38
3pa8,5.75
4do4,7.29
4fpk,4.24
4o09,7.7
5zty,10.12
6qhc,5.2
1bmk,7.6
5t1w,7.11
4m7b,6.7
1xp0,9.0
4nvp,7.57
4dmn,5.64
2ha2,4.66
2vx1,6.66
3rdq,9.31
1ijr,5.44
6f05,4.47
5qj2,7.68
3kqr,4.43
3uug,4.51
4y83,7.77
4i5c,8.82
4qw6,5.85
1w1v,2.2
4au7,4.76
5v7t,6.21
2o4k,10.46
3zsz,2.7
4hbw,5.32
5khx,7.85
6euc,3.77
2xuf,14.39
1pye,6.41
3su1,6.68
3ho9,6.1
6d5g,6.6
1mzc,10.22
5hl9,4.66
4acx,7.11
6oi8,7.82
1f8e,4.82
3iad,9.0
3eq9,7.39
2qtu,9.28
3rpv,7.15
5wg4,7.0
3co9,8.0
4meo,3.6
3a1e,2.66
4pdk,8.22
1v48,7.8
6md8,2.38
4jju,6.29
1d2s,9.74
6n3y,5.44
1clu,8.27
4uil,7.24
5ei2,7.34
4qwk,6.27
3pi5,6.02
5hm3,5.17
5aqh,2.46
3r8i,5.35
1x76,8.72
4pox,5.43
5j8m,6.8
3b26,6.64
4muk,6.6
5d2r,5.82
1e2k,4.94
1b42,4.01
6fff,7.3
2yjc,7.66
5h8x,5.51
1q91,4.15
3arr,5.4
4q1w,11.7
2pe1,8.3
3ka2,6.62
4xrq,6.63
4jv9,5.74
6oxx,10.01
5yz2,4.95
1hxw,10.82
1zfk,7.92
1fsg,5.02
5llc,9.52
4auy,7.74
4cby,7.7
4c38,7.76
3wix,6.27
4o15,8.7
2xu3,6.8
4eoh,4.3
3jzj,3.61
2a4m,4.52
1dmb,5.74
4at4,7.92
3dy6,6.9
3k5x,6.41
4y6m,7.15
6esj,5.68
4ge5,6.57
6hrq,7.09
4cfm,4.74
6anl,8.27
1rw8,6.76
4p0x,5.92
3ua8,7.85
5fso,6.09
4x2i,6.46
4r4i,6.27
5i59,6.95
3c7q,7.68
4afj,6.4
4n3r,6.82
6gjy,3.0
4ih6,4.74
2c02,4.04
5l3a,4.89
5d6j,4.44
5n49,6.33
5b25,10.24
4zyf,8.64
5f25,5.04
6cqf,8.35
2x91,6.74
6qfh,5.86
5hz6,7.8
4cwn,5.59
5ddd,6.59
4mq2,7.01
2ok1,6.26
3ee2,4.19
2ai7,6.4
5gjd,7.92
4mjo,6.22
2v6n,5.86
2uw6,6.55
4jls,5.66
3q6w,7.57
2o4h,6.52
3lk8,7.71
5tob,8.82
3p7c,7.66
4qy3,6.82
4dpf,6.4
4gqp,9.6
5zyl,7.06
2ra0,7.8
5er4,2.76
6mnv,3.37
5nt4,7.77
5ml8,8.1
2rfn,8.3
186l,4.85
1o3g,7.96
5qcm,6.96
6hro,7.3
3wcf,7.28
1h8l,7.47
1lqe,5.82
4ypf,2.7
2b1z,7.1
4uhg,6.27
1o3i,7.3
5a0c,9.27
3t03,6.8
2cgv,4.56
2qo1,5.57
2r9s,6.82
1ylv,2.7
2i3v,6.55
2x7t,6.63
4zzd,6.6
5fb7,7.89
4zun,4.59
1y2c,6.57
6cea,3.14
5itp,5.0
6ql1,6.48
3vw6,7.85
6q4e,3.46
2ay7,2.3
5nq5,5.0
4jbo,7.62
5xmu,7.51
3f82,8.34
6uil,7.1
4eg6,7.37
4qew,7.07
4y2t,3.82
2phb,9.49
2rcb,6.79
5l6j,6.7
3q2j,4.18
1hpo,9.22
5y0z,6.34
2gga,1.96
4gtq,8.3
3uwk,4.24
3kek,8.36
5v3h,8.3
5gic,6.48
5ovh,6.55
5upj,7.12
3qu0,7.7
1yhm,3.83
6aox,4.82
4wx4,9.22
1o43,5.66
2oji,7.07
3ies,9.92
3k37,8.92
4h4m,8.52
5x74,8.64
3hkn,5.35
3qox,6.57
1o2w,5.85
2yek,7.21
4hdb,8.05
4zt7,8.0
5eym,7.6
3src,3.89
4qlq,8.18
5drq,10.92
2j7g,7.0
5km5,6.92
4qxo,5.51
2yoj,8.3
5om3,4.1
4mwx,7.12
2ym4,5.82
5j64,6.85
3ejs,6.6
3odu,8.14
3e37,5.39
4ibi,4.14
6f96,7.72
4ai5,2.92
4p5z,7.41
4x7i,7.69
2ybs,4.59
4wmv,4.03
6pii,6.96
3ao2,3.77
5alz,8.22
4p72,4.09
5j5t,6.96
4di2,8.26
3cbp,5.6
5k0s,8.22
3tz0,5.04
4zga,7.7
2wc4,5.29
5jsg,4.85
3axk,4.15
4cpw,7.5
3rzb,4.0
1ik4,7.41
2yi5,7.41
2psu,7.62
4xct,8.17
2qw1,3.9
4aoc,4.27
5ylt,6.39
6nvh,7.95
5u8c,7.53
3t1l,3.26
3suw,4.7
5n93,8.66
5fsx,2.72
3sl4,7.57
6cw8,6.57
2g9q,6.4
1gi1,5.47
4p4i,7.46
3kbz,6.91
6d50,5.05
3uqg,5.0
3zyu,7.0
1g42,3.01
3r6c,4.72
456c,9.77
1zky,6.25
6cvf,6.35
5uqx,6.21
2v25,5.72
5wqj,5.52
4ede,7.38
3liw,7.6
4yo8,10.52
4u5j,5.53
3wz6,5.96
1c4y,7.92
6ccs,3.64
3s68,8.66
4f9u,6.03
6g91,5.49
4yx9,5.35
5qad,3.77
5dkn,3.69
6cvv,4.12
5m7m,6.45
6md6,5.1
5m55,6.62
6odz,9.15
1v41,4.7
1c5q,6.36
5d6q,5.24
6n5x,4.6
4e3g,4.97
4ijq,7.52
4nw6,8.4
4ara,6.05
2euf,7.82
5i2z,7.14
6hgv,5.55
4mk0,5.2
4frs,8.77
5amn,8.35
6cgp,7.12
6c2x,4.76
5eef,8.32
3so9,8.56
2e9u,8.1
5tz3,6.85
4gg5,9.03
6afe,5.36
4yps,7.12
1y2d,5.7
6i5g,4.89
3qqu,8.62
4zs0,5.64
2cbu,5.68
3lvp,8.7
6gjb,8.1
4iwz,7.29
1ele,6.85
6b7h,9.03
5k4j,7.11
2ovv,7.92
3hig,7.89
5dgm,6.4
2fu8,4.7
3fl5,7.28
1b6p,8.52
4e0w,7.48
5yqn,4.03
5lz2,3.0
5ia3,7.34
5l8t,3.55
5h9s,4.06
5xzr,5.49
1i5r,8.52
1xog,6.39
5tri,5.06
5zyk,6.74
4j74,4.59
4hwb,9.24
3mbz,5.8
3mhc,7.96
4na8,8.82
4yax,5.82
2vd1,6.86
5djr,4.86
5d1j,7.32
2qu5,8.06
6g25,3.52
3ckp,6.35
3w5t,4.52
2ogz,7.08
1qhc,7.57
1bmn,8.44
4aml,2.1
2ra6,4.52
5iee,4.94
6hky,9.34
4poh,8.0
5n0d,8.48
5d3j,5.24
5eqy,8.0
1u9e,8.24
5hi7,7.85
5tyr,9.59
6qad,7.85
2qnz,5.42
5mrm,5.03
4xyf,9.0
1lag,6.3
1il3,2.55
4lno,2.62
5n2t,5.08
4kz4,4.15
3qo9,5.92
3dkj,5.7
5cs6,3.2
5n34,4.63
3c14,3.52
6f20,4.31
6n83,6.27
1wm1,6.3
4xit,7.27
5bvk,4.0
3vw2,4.75
6nsp,7.36
5vdk,7.57
5eou,5.36
3ttj,6.68
3t3g,5.49
1i33,4.12
6ow7,9.0
5a7i,5.26
5f2r,4.28
3wig,8.64
1u6q,5.88
5gvk,7.0
3s2v,6.8
5ejw,3.3
4p58,4.6
4j59,5.85
3ryy,7.42
6g7a,6.78
6qg4,8.07
5op2,6.62
4g2f,6.8
1z5m,7.52
2w5g,6.07
4ajw,5.86
5z99,6.88
3i7e,10.85
6f8r,4.7
5l9i,7.0
1a4g,8.4
3bar,5.7
5ji8,4.63
2q11,6.05
6ib2,8.0
1c1u,8.25
4hu1,7.54
4pft,8.64
6rnu,4.0
1swi,3.1
4axm,7.89
4k60,3.24
3s1y,6.22
4okp,2.7
2anm,8.74
2y9g,3.77
5m6u,8.37
4r02,7.41
3rk7,6.7
6hh3,6.24
2x7x,5.7
1o4p,2.6
2pze,6.08
5mf6,4.36
1l6s,4.41
2i1r,5.01
1o2r,5.21
4mue,6.7
6g3o,9.24
6r7k,7.3
5ezx,7.06
3fh5,7.06
6d8v,5.42
4ycw,5.68
2f94,6.71
6eum,6.52
2p0d,7.0
2fzz,10.52
4fxj,3.62
2v2c,3.41
3sut,7.85
1db1,9.26
3c7p,10.0
4pda,4.21
5gs9,5.26
4oc0,6.5
2dua,4.77
4f0c,6.27
3eks,5.7
4kww,5.55
1bqo,7.74
5nkh,7.59
6gfy,6.61
4iuo,3.64
6ooy,4.66
2a3x,6.92
6eq4,5.62
4y2b,8.36
3c4e,4.0
3kf7,7.4
6u8o,6.54
6i0x,6.07
6n3w,5.81
4b5d,7.89
4a9c,4.61
5e73,4.64
6eab,6.37
4j6i,8.85
2zm1,6.66
3qs4,4.68
3zxr,7.7
3bjc,6.96
4qjw,7.8
2jbj,9.7
1enu,5.08
3lcu,3.52
5muc,6.04
3kqw,4.01
5aiv,6.19
1h62,4.77
3hyg,7.03
3q3t,7.43
4uce,3.17
5a7c,3.74
5tv3,8.09
1yej,7.46
3fhb,5.7
3fc8,5.39
5ofi,4.2
4uns,6.7
5f0h,4.48
2dq7,8.32
4cki,5.96
6jsf,8.48
5vsj,4.02
6hsh,7.55
3hl5,4.47
5t31,6.96
6ep9,6.84
1fwe,5.6
6i75,4.64
3sfh,7.05
3qvu,3.55
2yix,8.48
1ie9,10.19
3r1v,6.92
5qav,4.15
3td4,5.66
2v22,5.39
3g76,6.64
1axr,3.27
2nng,5.36
5bwc,7.21
6ntj,6.47
6nwk,7.7
3kpw,4.85
4tlr,8.52
5k4i,8.51
1vyz,6.54
1olu,4.41
5k0x,8.36
3qc9,6.06
5qat,3.85
3bgl,8.35
6nrh,7.26
4g8r,7.66
3wfg,6.92
1gt5,6.1
5o5f,4.3
5d7c,6.85
4yc9,8.89
1you,9.06
5vb5,6.46
3krw,7.38
1jil,8.4
2h02,6.49
1zfq,7.52
1swg,7.36
3br9,7.21
3cvk,8.0
6t1j,4.74
4uxj,5.42
2pmk,5.92
5d0c,5.63
4rhx,5.8
1ahx,3.92
1q66,5.77
5h14,5.06
5uc1,7.85
5d3x,6.36
4x6o,8.72
3dxk,6.33
6e7r,6.83
1o4g,2.3
2p7z,6.58
6m9t,7.7
6nm4,7.06
4u4x,5.01
1bzj,4.66
5hg1,5.2
6hay,7.01
5e88,7.19
4ykk,2.77
4yz5,2.83
5eud,6.82
6mll,3.62
5f3z,4.54
4ga3,7.52
4x8u,2.46
5hbh,7.31
4r76,7.85
2x5o,4.07
2ovx,8.7
3djf,6.1
4b73,7.21
2vtj,5.72
5d3n,5.04
1ayv,8.0
6p86,4.7
4waf,5.0
5dxt,9.7
3vp3,4.95
5alx,5.48
2az9,7.66
5mno,3.84
3kqm,3.77
1btn,4.4
6es0,5.65
3lxo,4.82
2iuz,5.55
4li7,6.11
5qaz,3.4
1nnb,5.0
6qgj,9.0
4q18,6.13
3qup,6.32
5oh4,4.55
5ny3,7.47
5u12,5.07
6jay,5.7
5z7j,6.6
5ukk,6.21
3vsx,8.85
2bv4,3.22
3vdb,2.52
1ai5,3.72
5f1h,7.85
6hv5,6.49
3wv1,11.41
3g3m,5.96
5mo2,3.84
2wej,6.08
4q8x,3.57
6hx8,5.89
6g33,8.15
3ik3,8.7
4jne,5.86
2cf8,8.1
5w4r,7.48
4cu7,7.59
3wk4,5.13
5apj,7.4
4bzs,7.12
1k1j,7.55
2qta,5.76
1tx7,4.6
6d59,7.0
5bot,4.41
5v5e,5.52
6pz4,9.4
5hbn,4.89
1ztq,8.89
1ryf,8.8
2x7d,6.7
4wko,9.47
3p7a,6.28
2o9j,6.92
4hlw,5.38
5os3,2.43
6q9y,5.43
3vbq,9.33
4yt7,8.77
2ph8,5.74
4rac,7.52
5fh6,5.92
5n2f,7.1
5ew9,11.0
2bmg,7.74
4pzh,8.0
3bxh,4.03
2fzg,3.38
2nmz,8.37
5ty9,5.21
3rv4,2.3
5f1v,6.85
5ork,3.63
3vfb,9.04
1ado,6.0
3cbs,7.24
4ciy,4.57
1oxr,5.19
3w69,7.24
2f4b,7.3
5fsm,4.4
4drn,5.24
5n17,5.32
5odu,3.28
4mib,9.7
4xtw,9.03
4zzx,6.9
1o3b,7.13
5n1z,8.19
5bpp,4.8
2hah,8.0
5k4z,6.15
3qk5,7.74
6gnp,4.55
1t1s,5.15
6r9s,2.15
6cwn,6.65
6e1z,3.82
6hoq,6.39
6oio,6.54
1lq2,8.77
5un9,7.68
2pt9,4.46
2fzc,2.7
6dh0,10.59
5j8z,8.3
5v3y,6.72
4qz3,5.51
5lo6,7.27
1o3c,7.13
2vh0,8.51
4q1y,10.35
3iub,4.54
3zsy,3.23
4ge9,8.8
5wdj,6.96
1vot,6.6
5j6m,8.57
6g39,8.34
5f62,8.17
6bkw,8.3
6t1n,5.46
4xub,5.97
5xyy,5.04
5cf4,7.4
1m0q,3.89
3ex3,4.44
3mt8,4.55
5ful,4.74
2kce,6.17
5mih,4.19
5u0z,6.19
2ada,13.0
4uv8,6.47
6qw7,6.33
6iin,6.08
6mja,7.85
4kp0,8.65
3lc5,6.57
4qq5,6.32
5jic,6.89
6mx3,5.14
5ow1,4.15
5x26,8.3
6ei5,7.42
2pj1,8.01
6n4b,10.01
3qc4,8.7
4bg1,6.31
3s00,4.92
5jdc,3.98
5ap1,7.97
2wxi,8.15
3ig6,7.6
6qlo,5.06
1e02,6.15
5vcv,6.82
1s50,7.2
5toz,9.46
2hmv,7.7
2xnn,4.3
3iod,4.1
5cep,6.84
1jaq,4.48
5ek9,7.33
3qts,5.51
4c2v,9.0
1gj4,4.07
2hh5,7.49
2b52,8.1
5eyk,8.52
5k00,8.15
3pxz,5.23
3qt7,7.31
1o3l,6.54
2e9o,7.7
5j7w,4.89
5kau,6.52
4x11,2.22
5yz7,4.75
4z7h,6.66
3kfn,4.74
2ay1,2.29
3n1c,5.22
4und,8.96
5uwm,6.45
1qbq,8.3
4jwk,8.32
2r5p,8.48
4wn0,3.22
1ozv,1.44
4rpn,6.96
5i8b,6.96
4o71,4.74
2y76,6.36
1w6j,8.19
5tkb,7.89
4op2,5.93
3zsq,4.96
5v24,6.4
1rmz,8.0
5d11,7.55
4wop,4.76
5ur1,8.97
4mw6,5.78
4nat,6.48
5lma,6.6
6en6,7.94
4hwt,4.3
6eq6,4.82
3nc4,4.58
6hgx,7.11
5fh7,6.86
4yuw,5.77
1i32,5.7
5ntt,5.75
1q6t,8.3
1aw1,1.05
2qn2,4.55
2v59,7.74
3a1d,4.12
3my1,5.45
5jg1,8.72
1o41,3.05
5drc,5.98
3elm,9.72
4qt1,8.15
4wno,6.8
3q6z,3.72
6hlx,7.17
6gjr,3.74
3qtr,6.03
1pwu,5.68
3w9k,6.32
4gj9,3.3
4h1e,8.52
5o0s,4.24
3msl,5.15
6f2n,6.7
5kpl,6.29
5wik,6.21
1ad8,6.6
6jao,4.86
3qj0,5.2
6g9m,8.1
4uat,5.89
3unj,4.96
6mep,7.35
3kc3,6.8
2xye,8.34
1amn,13.82
3skf,8.3
1yid,5.0
2ph6,7.57
4tmk,7.7
3mrv,3.74
1lhu,8.83
5lwn,7.77
3otf,6.08
2qcg,4.0
2p3c,7.62
6qwb,6.04
4q0k,4.87
5d1r,4.84
4q4q,5.79
6c9p,5.64
6qmr,7.92
3qps,5.6
1a61,8.62
5j86,8.26
4ec0,6.07
5akj,5.86
5jq8,5.7
3doz,5.7
6aff,5.41
5bw4,4.17
2ggx,3.49
1a4r,6.66
5a6n,4.28
3gfw,7.57
4wf6,6.3
3fqs,7.39
2e2p,4.74
3a1c,4.0
3zj6,6.66
4hdf,8.49
5nob,8.2
1tkx,7.54
1c5s,6.0
5h13,4.94
5csx,8.22
4kqr,3.9
4x6m,8.24
4anm,7.55
6o57,6.29
5vm0,8.8
1b9t,5.1
4ztr,8.3
1g3b,5.74
2fgi,7.34
6ud2,10.21
5he3,6.55
3atp,4.45
3h8b,6.29
1x1z,11.06
3g6z,9.7
4z90,4.66
2ww0,5.3
4mg8,6.48
1ch8,7.0
2vle,7.1
2qi7,10.21
3hku,8.3
3h2m,3.67
1tnh,3.37
6qre,4.85
2zg1,2.1
5ztn,8.3
2xsb,4.96
5k51,4.8
3ed0,6.35
4kxl,6.22
1o2x,5.85
5zh4,5.14
1pvn,9.82
4css,8.46
3qd3,8.0
3rlp,7.08
3dog,7.4
1pzi,4.22
5edr,7.46
3k02,5.0
5wl0,9.17
1c84,5.0
5vqr,5.92
5n1s,7.99
5ewa,4.82
1iky,8.26
4rkx,5.1
1qvt,4.38
4m14,6.7
5ih9,8.7
2jle,6.42
3a4o,8.89
4qf9,4.43
5cxa,8.05
4fl2,3.66
1rbo,12.72
6bfe,5.85
6h9v,0.66
5eu1,7.81
5d25,6.3
3tcp,8.37
5owf,5.8
3x00,9.08
3ldq,5.36
2oz6,5.26
6sfk,7.15
5tmp,7.47
6e7u,6.92
1pl0,8.22
3o23,6.3
3ftz,2.7
3ao1,2.26
3mvm,8.41
5j1r,4.66
2i0y,7.62
4ybm,6.85
5j0d,6.87
2aux,9.3
2i2c,4.7
4njd,4.84
3h30,4.53
5uiq,4.26
6mjw,7.99
4d2v,7.43
4abv,6.07
5a5s,5.9
4r59,7.96
5ypy,4.64
4ez3,4.35
1o47,8.4
2b53,6.22
4bc5,4.6
4cst,8.89
4zy0,8.04
4k5n,3.9
3zt1,2.7
5gmu,3.32
4xya,5.86
4nwd,5.4
5kgx,4.8
1epq,8.19
5ws3,8.96
2yof,4.6
6ajv,5.04
5t92,7.8
3p2e,6.22
5ops,5.06
4lh6,4.11
4oaz,5.77
4q90,2.15
5tpx,6.55
2e9a,6.04
6d1a,4.35
4a4w,7.72
3p8z,6.09
3w37,5.18
1r4w,4.05
4ng9,7.12
4lwe,7.15
5i9y,8.55
2csn,4.41
5vse,5.97
5div,6.85
3q32,8.74
5a83,6.8
4g17,7.54
4bnz,6.59
2h1h,4.52
1bv9,9.96
4pku,4.52
5z68,5.89
5etv,6.24
5aol,2.32
4gk2,8.8
2dri,6.89
4std,10.33
2zvj,5.74
1ryh,7.56
1q5k,7.42
5os5,3.39
5n9s,8.62
2h42,8.62
4dhr,4.57
4yti,7.89
3m1k,5.39
4c7t,6.4
4hy0,6.7
2vwm,7.03
4qsm,7.41
4r91,6.37
1ppc,6.16
2g97,6.82
3kad,5.12
6pf3,4.55
4cp5,3.34
5chk,5.39
6hf5,5.17
5k0b,6.05
1x38,8.77
4ayt,3.7
5exl,8.43
1jg0,5.3
6fz4,5.95
2pvn,9.46
6k0j,7.89
1ajq,4.31
3p55,7.1
5ehi,3.34
4c8r,6.82
6rih,3.98
6r1w,5.3
5cgd,9.3
5wi0,3.44
4zec,5.82
3qdd,8.77
5k0h,7.09
5ggj,1.75
1ta6,9.13
2rfy,5.22
5k0f,6.07
2z97,6.0
5abf,4.85
6gcl,4.47
5wqa,7.96
4p7e,4.76
4cjp,3.32
4ivk,3.85
4rj6,7.12
4f7l,8.0
4um3,7.54
4hlg,6.51
3h1x,5.89
1rtl,5.59
5dts,3.55
6fyk,8.52
4fns,6.7
3ozr,5.15
3sh1,7.39
6r9x,2.96
5lp1,9.4
5qay,3.23
1v7a,8.01
5nz4,6.28
4fs3,7.85
6ocq,6.7
4zv1,5.24
5urm,5.28
2zaz,6.4
4zwz,8.7
5llo,9.4
4fvq,6.0
5sz9,4.42
4e90,8.1
2qmg,9.15
3fts,3.67
4l4z,5.68
4qbb,7.52
6imr,5.37
4xty,9.21
2qd7,9.1
6f4x,4.97
4zbi,6.51
5gja,5.55
4w9n,4.26
5duw,3.29
4u0w,3.0
5mae,6.84
4fxz,7.03
5g57,8.4
3chd,4.92
2y67,3.53
4glx,7.8
4uco,7.0
5o7e,8.0
3u6h,9.0
5wfj,8.89
1ecq,3.0
4p90,7.19
4x5z,7.63
3hjo,6.52
4fem,4.06
4k5l,4.96
5q0o,7.61
4py1,7.19
5ldp,4.17
6g5l,7.62
4fcf,8.62
1d4l,8.77
1hy7,5.39
3tll,4.39
5f1c,6.13
6djj,4.1
4mlx,3.19
3tyq,8.3
4cft,4.95
6d49,3.93
3nba,3.41
4i47,6.92
6dgt,7.38
4y16,7.43
2vwy,7.05
1pxk,5.66
3d2e,6.42
5x4p,5.03
5f02,7.44
3hky,7.1
6dpz,3.59
6cz3,7.25
6hk3,7.5
6e2o,8.54
3djo,4.39
3e73,3.15
2vmc,2.94
5ye8,3.0
6jwa,4.96
3vzd,6.3
5hm0,6.36
5c4u,8.72
5tbj,5.82
4rx8,7.46
3sap,7.59
1det,4.3
4kba,8.22
1tr7,6.82
5f27,4.0
4m3m,9.05
1wvj,6.73
6f22,8.7
5bue,8.52
5lhu,4.66
4mx1,3.68
4ayv,9.17
2bro,5.85
1vyf,8.05
5f5z,7.07
4k0y,7.82
4m2w,7.28
5c8n,7.55
6hbm,5.02
3wtn,7.04
6r11,4.92
3sgx,5.49
3inf,7.4
2hd6,7.8
2g79,6.92
5q1b,7.31
1m5e,7.7
1tpz,6.19
3kqd,9.4
4i5m,8.06
5fdz,5.17
4kup,5.22
2za0,6.64
3cd7,7.84
1utm,3.01
6qac,8.21
3bug,3.18
4prj,7.14
5hvu,7.89
3sv8,7.91
1uwt,5.97
1tkt,6.15
5xst,7.57
1v2m,4.29
5j6a,7.77
3hb4,9.05
1mai,6.68
3uh4,7.96
5ceq,7.38
4i0d,6.21
4gah,6.1
3hhu,7.39
2qpu,3.6
3gur,8.0
6h1d,5.6
3kme,6.14
5am5,5.74
6peb,8.57
3d78,7.64
3otq,7.39
3hxb,5.39
1z1h,8.4
5w6o,6.28
1pf8,7.51
6au9,5.96
5ewj,6.89
4glw,6.1
5u28,7.17
4s1g,9.22
4z1q,7.82
3d4y,5.7
4gsy,6.92
2a2x,7.69
2ao6,9.28
1g5f,2.64
5hes,7.54
2izx,9.4
2fai,6.24
1tsv,4.8
1wcq,6.26
1v2p,4.73
1inh,2.3
5vcw,5.96
4nrm,3.2
5i2e,6.64
5kqg,5.15
1sc8,7.44
2bqw,8.52
2cgf,6.41
3zrc,5.27
3wci,6.57
3p8h,5.3
5b2d,4.25
3bkl,6.17
6gmq,2.3
3rtn,7.13
6cn5,7.7
4i12,6.39
1efi,1.92
3njy,5.77
1fo2,4.7
4g5f,3.05
3ijz,5.22
2f10,3.48
4r5n,7.12
3l5d,4.11
1qft,8.77
1f0r,7.66
2y7p,5.47
3sh0,5.66
1xlx,7.6
5jfu,8.07
5n1r,7.95
6joe,7.04
4rlt,4.96
5t8p,5.89
3vw1,4.67
4ej2,2.49
5ut0,5.88
5l7g,7.8
6eqp,5.96
4mbc,6.4
4j5c,5.52
1o35,5.0
2o63,6.11
4asj,7.55
2e9n,8.21
4jsr,8.4
3r21,6.74
5try,7.8
3wzq,6.23
5lzj,3.9
2cem,7.92
4ef4,5.35
5f20,7.52
4ynd,8.55
6ps3,9.78
5ndb,4.66
2br6,2.96
3uph,7.82
2adm,5.7
5ayf,4.82
6cyd,8.7
5nk7,6.33
1z9h,3.0
2fq6,7.1
3cs7,10.68
5cwa,4.77
4v01,8.11
5lgo,8.22
5c7a,3.31
2iit,8.59
6dyv,10.59
4azt,4.17
2wkz,8.77
5mnr,5.46
2rgp,7.52
6chp,10.12
5nw1,6.6
4rio,9.0
4ieh,7.85
6i5i,8.05
4h85,5.15
5dgw,11.05
4zip,9.68
6aam,8.32
6orr,9.3
4bdf,4.09
3thb,8.7
5myv,7.51
5cdh,5.37
5iua,8.82
1qbr,10.57
4nxs,7.37
4alv,8.15
5jyp,7.0
5w6e,8.04
5i5x,6.7
2fda,6.3
1me4,6.84
4xbo,4.59
1l5r,4.77
6ocz,8.52
3k23,8.2
3qri,9.1
3c56,7.89
1hn4,3.82
188l,3.33
4zed,5.12
4yux,3.74
5m7s,9.05
3rx8,6.21
5kv8,4.84
4eeh,4.35
4mao,7.33
4tyl,3.22
3apc,7.44
1mmr,5.4
3v01,7.6
5exn,7.64
3k5u,6.51
2v2h,3.77
5wf5,7.65
6mx8,9.43
5w0l,4.74
4uye,8.02
4ksp,8.8
5dtw,5.46
5uxf,7.06
6qau,7.48
1yds,5.92
1o4r,2.41
6q7a,8.3
1li6,3.8
2znt,9.3
1qf5,7.37
4eev,8.33
4mw1,7.72
3juo,5.07
5ta4,7.62
2zxb,5.3
2bvd,6.0
3k7f,7.7
5orv,2.89
1x7e,5.97
6ffn,8.22
3l8v,8.1
3nes,5.62
2pvk,8.3
4ele,7.88
4f6w,7.52
2ow6,2.7
4fcq,7.0
3w9r,6.18
1p19,4.11
6fzg,6.55
3wqm,6.25
5fbi,2.8
2chm,8.26
1wss,7.77
1ui0,7.06
1o36,5.96
4izy,8.52
6njj,5.99
2ggu,3.03
6enm,8.32
1l7x,4.04
3n9r,7.15
4qmq,6.59
5ak5,7.07
6os6,5.96
2h9t,4.7
4zj8,9.26
4n9a,4.19
3ik1,4.85
4z0q,8.17
4w9k,6.54
6fmc,5.88
1uvs,5.4
4ufj,4.28
4hvs,7.8
3d4l,7.49
6r8q,6.92
3l7a,4.33
2fv5,11.7
6s7s,4.77
2v54,4.6
5dtq,3.86
4cjq,3.59
3o9f,12.7
5ktw,7.52
6h4y,7.11
5zhj,5.0
3jzk,5.91
3txo,8.05
5kby,8.82
4msk,7.2
4erf,9.4
4dsu,2.82
6o0k,10.74
3ns9,8.52
4zts,7.6
6oy0,9.3
4yoj,6.39
3vhe,8.21
2xej,8.87
6e8x,6.22
4i0r,7.85
3k41,0.82
